format,freq
Urban,103.3
Chr. Contemp.,94.1
Country,104.9
Reg. Mex.,97.7
Religious,91.9
Rock,102.1
Classic Hits,102.7
Alternative,96.5
Public,90.9
Country,104.7
A.C.,104.7
K-12,90.1
Country,103.9
Public,88.9
Hot AC,100.9
Religious,93.5
Adult Hits,106.7
Country,107.7
Classic Rock,94.5
News/Talk,106.3
News/Talk,92.3
Religious,90.1
Country,93.7
Adult Hits,92.3
Religious,88.7
Public,88.9
News/Talk,104.1
Rock,94.7
Sports,100.7
Religious,91.5
Chr. Contemp.,91.1
Country,92.7
Hot AC,104.5
Top 40,107.7
Public,90.5
Public,91.1
Public,90.3
Classic Rock,93.9
Top 40,96.5
Chr. Contemp.,91.9
Talk,93.9
Country,100.5
Top 40,92.5
A.A.A.,90.9
Religious,89.3
Chr. Contemp.,97.3
Sports,100.5
Country,98.5
Country,95.1
Country,106.5
Oldies,103.9
Hot AC,95.5
College,88.7
Gospel,90.7
Country,92.3
News/Talk,99.7
Country,94.7
Country,93.7
Country,102.1
Country,101.3
Top 40,106.9
Country,100.3
Chr. Contemp.,105.9
A.C.,104.5
Country,99.3
A.C.,96.9
Chr. Contemp.,90.7
Rock,97.1
Oldies,107.5
Gospel,89.1
News/Talk,92.5
Chr. Contemp.,91.9
Adult Hits,93.1
Country,98.5
Country,106.1
Public,90.7
Chr. Contemp.,88.3
Sports,98.7
College,90.3
Country,95.7
Rock,103.5
Public,90.5
Rock,97.9
Classic Rock,104.9
Country,105.7
Oldies,95.3
Classical,88.7
Classic Rock,104.3
Classic Rock,97.3
Hot AC,88.3
Hot AC,98.1
Religious,88.9
Country,95.9
Oldies,105.3
Country,99.1
Country,97.3
Hot AC,96.9
Public,88.1
Classic Hits,104.1
A.C.,99.9
Country,105.3
Hot AC,99.7
A.C.,101.9
Classic Rock,105.9
Classic Rock,105.5
Religious,97.5
Country,106.5
Nostalgia,98.7
Hip Hop,104.1
Country,92.3
Religious,91.7
Urban,101.1
Gospel,90.7
Spa. Chrstn.,89.7
Spa. Chrstn.,88.9
Religious,88.3
Religious,88.7
Religious,88.5
Religious,89.7
Chr. Contemp.,90.7
Chr. Contemp.,90.7
Religious,90.9
Religious,91.1
Religious,91.3
Religious,91.5
Religious,91.5
Religious,91.7
Religious,91.9
Sports,92.9
Country,93.1
Gospel,93.1
Sports,93.1
Sports,92.9
Chr. Contemp.,93.3
Chr. Contemp.,94.5
Chr. Contemp.,94.5
Religious,96.9
Classic Rock,97.3
Classic Rock,97.7
Hip Hop,99.1
Country,99.7
News/Talk,99.9
Classic Hits,100.1
Nostalgia,100.1
A.C.,100.5
Oldies,100.9
Oldies,106.3
Oldies,100.9
Talk,101.1
Talk,101.1
Gospel,101.1
Country,102.7
Talk,103.5
Country,103.7
Urban,104.3
News/Talk,107.7
Adult Hits,105.5
Urban,105.3
Country,95.3
Oldies,95.7
Religious,88.3
Gospel,102.5
Urban,106.5
Religious,89.3
Religious,91.7
Gospel,98.9
Country,105.7
Talk,102.1
Religious,91.7
Religious,90.9
Religious,90.5
Religious,91.1
Religious,90.9
Religious,89.3
Religious,91.9
Religious,91.5
Urban,107.7
Urban,94.3
Country,95.9
Country,101.3
Country,92.1
Country,100.5
News/Talk,104.9
Country,107.1
Sports,103.3
Classic Hits,104.9
Country,96.7
Urban,103.9
Adult Hits,95.9
Rock,97.9
Variety,91.3
Religious,90.5
Religious,98.3
Country,100.7
Variety,91.9
Country,105.5
Sports,92.9
Country,95.3
Hip Hop,92.5
Classic Hits,106.9
Gospel,107.9
Gospel,107.3
A.C.,96.7
Rock,103.7
Talk,97.3
Talk,97.3
A.C.,101.9
Hip Hop,96.7
Classic Hits,102.3
Gospel,93.1
Urban,106.3
Urban,104.3
Gospel,93.9
Gospel,95.7
Chr. Contemp.,93.5
Chr. Contemp.,93.5
Oldies,106.9
Gospel,95.5
Hip Hop,104.7
Top 40,102.3
Alternative,96.1
Chr. Contemp.,93.9
Top 40,101.3
Country,98.3
Classic Hits,105.1
A.C.,98.7
Urban,102.5
Chr. Contemp.,94.7
Urban,92.1
Hip Hop,99.7
Religious,92.1
Urban,105.7
Country,100.9
Religious,88.7
Urban,94.5
Talk,100.9
Country,96.5
Chr. Contemp.,102.1
Chr. Contemp.,101.3
Chr. Contemp.,96.5
Country,104.9
Country,99.1
Country,94.9
Oldies,98.3
Gospel,92.7
Hot AC,97.3
Urban,107.5
Country,92.1
Classic Hits,95.1
Country,104.9
A.C.,94.3
Talk,99.3
A.C.,101.1
Chr. Contemp.,91.5
A.C.,107.1
A.C.,97.9
Chr. Contemp.,107.1
Hot AC,96.1
Public,89.9
Public,89.5
Public,90.3
Public,90.9
Public,88.9
Public,90.3
Public,88.1
Religious,89.1
A.C.,104.3
Country,107.5
A.C.,93.7
News/Talk,93.5
Public,91.3
Religious,88.9
Country,102.9
Chr. Contemp.,98.9
Hip Hop,92.1
College,91.1
College,88.5
News/Talk,98.1
Urban,106.1
Country,92.7
Sports,103.1
Top 40,100.3
Oldies,92.3
Country,97.1
Religious,88.1
Country,95.1
Country,95.1
Talk,103.1
A.C.,91.9
Classic Hits,95.5
Hot AC,105.1
Religious,89.7
Religious,89.1
Religious,89.5
Public,91.7
Adult Hits,105.9
Chr. Contemp.,104.5
Hot AC,105.5
Country,95.1
Religious,92.5
Religious,90.5
Country,100.1
Urban,92.5
Country,106.9
Urban,97.7
Sports,105.9
News/Talk,102.1
Urban,100.5
Gospel,96.7
Classic Hits,102.3
Rock,99.9
Religious,91.7
Classic Rock,106.7
A.C.,93.3
Talk,96.9
Religious,95.7
Talk,93.7
Unknown,99.3
Country,97.7
Country,97.9
Top 40,92.1
Public,88.1
Country,96.3
A.A.A.,88.5
Classic Hits,105.5
College,91.7
Top 40,103.9
Talk,102.9
Country,97.5
Gospel,90.3
Hot AC,102.3
Religious,101.5
Classic Hits,101.1
Country,106.7
Gospel,96.5
Classic Rock,104.5
Talk,94.3
Sports,96.3
Top 40,107.1
Talk,103.9
Religious,89.5
Classic Hits,99.1
Top 40,101.7
Religious,88.7
Religious,89.7
Talk,103.3
Urban,104.1
Country,107.9
Hip Hop,106.3
Classic Rock,98.5
Top 40,95.3
Alternative,106.1
Top 40,101.7
Public,88.1
Religious,88.1
Public,88.3
Religious,88.5
Religious,88.7
Religious,88.7
Chr. Contemp.,89.1
Classical,89.1
Chr. Contemp.,89.3
Chr. Contemp.,89.5
Chr. Contemp.,89.5
Public,89.9
Classical,90.1
Religious,90.3
Chr. Contemp.,90.3
Religious,90.5
Religious,90.5
Chr. Contemp.,90.7
Classical,90.9
Chr. Contemp.,90.9
Public,91.1
Chr. Contemp.,91.5
Religious,91.7
Public,91.9
Public,91.9
Chr. Contemp.,91.9
Religious,91.9
Classical,91.9
Hot AC,92.1
Religious,92.3
Public,92.3
Religious,92.5
Chr. Contemp.,92.7
Public,92.7
Chr. Contemp.,92.9
A.C.,93.1
Chr. Contemp.,93.3
Religious,93.5
Religious,93.5
Public,93.5
Chr. Contemp.,93.9
Public,94.1
Rock,94.1
College,94.3
Chr. Contemp.,94.3
Country,94.3
A.C.,94.7
Chr. Contemp.,94.9
Sports,94.9
Religious,95.1
Religious,95.3
Religious,95.3
Public,95.3
Public,95.3
A.C.,95.3
Religious,95.9
News/Talk,95.9
Religious,96.1
Classic Hits,96.3
News/Talk,96.3
Classic Hits,96.7
Top 40,96.9
Public,97.7
Hot AC,97.7
Religious,97.9
Religious,98.3
Chr. Contemp.,98.7
Chr. Contemp.,88.1
News/Talk,99.3
Chr. Contemp.,99.3
Country,99.3
News/Talk,99.7
Sports,99.9
News/Talk,100.3
Talk,100.3
Country,100.5
Country,98.9
Public,100.7
Rock,101.7
Public,101.9
Public,101.9
Religious,101.9
Chr. Contemp.,101.9
Hot AC,102.5
News/Talk,102.7
Chr. Contemp.,102.9
Sports,103.1
Sports,103.1
Country,103.1
Public,103.1
Public,103.1
Classical,103.3
News/Talk,103.3
Oldies,103.3
Oldies,107.5
News/Talk,103.3
Chr. Contemp.,103.3
Sports,103.5
Country,103.9
Religious,103.9
Religious,103.9
Public,103.9
Public,103.9
Public,103.9
Country,103.9
Classical,103.9
Classical,104.1
College,104.5
A.C.,104.9
Chr. Contemp.,104.9
Religious,104.9
Country,105.1
Country,100.5
Public,105.1
Public,105.1
Variety,105.3
Chr. Contemp.,105.5
Reg. Mex.,105.5
Public,105.7
Religious,105.7
Top 40,106.3
Oldies,106.3
Chr. Contemp.,106.5
Variety,106.7
Public,106.9
Religious,107.1
Public,107.3
Chr. Contemp.,107.7
Religious,90.1
Classic Rock,106.7
Country,105.1
Country,106.9
Rock,107.5
Country,93.1
Country,99.9
Public,91.7
Classic Rock,105.5
Oldies,95.5
Country,98.1
Variety,89.9
Country,107.5
Religious,103.9
Country,101.1
Religious,99.5
Religious,91.9
Country,93.3
Unknown,92.7
Top 40,107.7
A.C.,104.1
Religious,89.5
Public,88.3
Classical,90.7
Top 40,89.7
Sports,104.5
Country,95.1
Public,90.5
A.C.,102.1
Public,90.3
Classical,91.1
Religious,91.5
Religious,101.5
Country,95.5
Top 40,104.7
Classic Hits,94.7
Classical,89.7
A.C.,99.9
Public,89.3
A.C.,94.9
Classical,88.5
A.C.,95.7
Rock,103.9
Country,105.5
Country,95.3
Nostalgia,97.5
Country,94.5
Religious,90.5
Chr. Contemp.,97.3
Top 40,96.7
Country,94.3
Top 40,101.3
K-12,106.5
Rock,107.7
Country,102.1
Top 40,99.1
Variety,90.3
Adult Hits,101.5
Country,103.1
Classic Rock,106.5
A.C.,94.1
Religious,89.5
Religious,92.9
Sports,100.3
Classical,91.5
Country,96.1
Public,89.7
Hot AC,95.3
Classic Rock,105.9
Country,100.7
Oldies,98.7
Public,88.3
Rock,93.5
Religious,88.3
Country,96.5
Religious,104.5
Country,106.1
Religious,88.3
Religious,90.9
Hot AC,103.7
Country,105.1
Top 40,99.7
Country,96.7
Country,99.3
Chr. Contemp.,107.1
Country,94.3
Chr. Contemp.,92.9
Rock,94.1
Chr. Contemp.,90.9
Country,95.7
Classic Hits,93.9
Country,102.5
Country,92.5
Country,105.9
A.C.,95.5
Oldies,94.9
Country,106.1
Classic Hits,101.7
Classic Hits,106.5
A.C.,97.7
Classic Rock,107.5
Talk,100.1
Classic Rock,99.1
Country,101.1
Country,92.1
Classical,90.7
Top 40,98.7
Classic Rock,103.7
Classic Rock,102.9
Country,102.5
A.C.,96.9
A.C.,107.1
Classic Rock,105.5
Chr. Contemp.,90.3
Rock,95.7
Country,102.9
Urban,89.9
A.A.A.,88.7
Public,91.3
Public,89.7
Hot AC,94.9
Public,91.3
Public,91.3
Public,90.5
Alternative,89.1
Public,91.1
Public,90.1
A.C.,94.7
Public,88.9
Public,91.7
Public,102.7
Adult Hits,107.3
Public,91.5
Classic Hits,97.5
Variety,90.1
Religious,91.7
Religious,91.1
Country,100.1
Religious,89.3
A.C.,100.9
Religious,89.7
Classic Rock,106.3
Hot AC,99.5
College,89.5
Classic Rock,95.9
Classic Rock,94.9
Classic Hits,102.7
Classic Hits,96.1
Hot AC,102.5
A.C.,101.9
Classical,91.5
Classic Rock,96.1
Classic Hits,107.9
Classic Rock,92.5
Rock,105.1
Country,98.3
A.C.,105.5
Classic Rock,101.7
Country,102.3
Public,88.1
Country,104.9
Chr. Contemp.,89.9
Classic Hits,101.1
Country,106.5
Oldies,101.5
Chr. Contemp.,88.1
Variety,88.1
Top 40,106.9
Classic Rock,89.9
Country,101.5
Classical,88.5
Classical,89.3
Country,92.1
A.C.,97.3
Public,103.5
Variety,93.5
Country,104.1
Spa. Chrstn.,89.1
Classical,99.5
Classical,90.1
College,92.5
Country,100.3
College,90.1
Hot AC,94.5
Country,98.9
Hot AC,97.1
Religious,102.7
Chr. Contemp.,98.5
Talk,107.1
News/Talk,94.1
Alternative,96.3
Oldies,103.5
Oldies,94.3
Variety,103.3
Alternative,89.7
College,106.5
Country,95.1
Country,105.7
Religious,89.1
Oldies,104.3
Country,99.9
College,88.1
Classic Hits,105.9
Country,99.3
Country,96.5
Oldies,100.5
Religious,91.9
Oldies,99.7
Country,92.5
Public,91.1
Classic Rock,94.1
Classic Rock,92.3
Hot AC,99.3
Rock,93.7
A.C.,105.3
Country,97.1
Country,103.5
Rock,103.3
Hip Hop,95.3
Rock,104.3
Adult Hits,104.1
A.C.,104.3
Country,98.9
Rock,96.7
Public,91.7
Classical,90.9
Public,90.9
Chr. Contemp.,91.7
Chr. Contemp.,102.5
A.C.,92.1
Hot AC,92.1
Religious,92.7
Religious,92.7
Hot AC,92.9
Classical,93.1
Sports,93.3
Religious,93.5
Religious,95.3
Public,97.5
News/Talk,97.7
Country,98.3
Public,99.1
College,100.7
Chr. Contemp.,100.7
Religious,100.9
Religious,101.3
Public,101.3
News/Talk,103.9
Variety,103.9
Variety,95.1
Classic Rock,105.5
Classic Hits,106.5
Classic Rock,106.5
Classical,107.3
Classic Hits,107.3
Hot AC,107.9
Chr. Contemp.,88.1
Country,98.3
Country,100.9
Classic Rock,94.5
A.C.,97.9
Public,90.1
Classical,88.5
Hip Hop,105.1
Rock,101.7
Religious,88.7
Public,91.9
Public,89.3
Public,92.5
Classical,90.9
A.C.,106.7
Chr. Contemp.,89.5
Public,89.1
Classic Rock,96.5
Oldies,95.9
Public,89.7
College,91.7
Classic Hits,106.3
A.C.,92.1
Classical,88.7
Classic Hits,106.9
Religious,88.9
Hip Hop,105.3
Classical,92.9
Public,100.5
Hot AC,93.9
Public,90.7
Country,99.9
Sports,92.1
Country,98.1
Classic Rock,95.9
Hip Hop,105.7
Classic Rock,95.3
Religious,89.5
Country,92.1
Chr. Contemp.,104.3
Chr. Contemp.,90.3
Religious,88.1
Religious,88.7
Religious,90.3
Religious,90.7
Religious,90.7
Chr. Contemp.,90.9
Public,91.1
Religious,91.1
Religious,91.1
Religious,91.5
Religious,90.5
Religious,91.7
Religious,91.7
Public,91.9
Sports,92.1
Sports,99.5
Religious,92.1
Chr. Contemp.,92.3
Sports,92.3
Sports,99.7
Public,92.7
Religious,92.7
Religious,92.7
A.C.,92.7
Oldies,92.7
News/Talk,92.7
Oldies,92.9
Chr. Contemp.,92.9
Religious,93.3
Reg. Mex.,93.3
Sports,93.3
Urban,93.5
Religious,94.1
Urban,94.1
Religious,94.3
Classical,94.7
Urban,94.9
Public,95.1
Religious,95.3
Country,95.3
Public,95.3
Urban,95.5
Classic Hits,95.5
Chr. Contemp.,95.9
Sports,95.9
Sports,95.7
Country,95.9
Chr. Contemp.,96.3
Oldies,96.3
A.C.,96.5
News/Talk,96.5
Oldies,96.5
Public,96.5
Chr. Contemp.,96.7
Chr. Contemp.,107.5
Chr. Contemp.,96.7
Gospel,96.7
A.C.,97.1
Country,97.1
Adult Hits,97.1
Religious,97.3
Chr. Contemp.,97.3
Chr. Contemp.,96.7
A.C.,97.5
Chr. Contemp.,97.7
Unknown,97.9
Religious,98.1
Religious,98.1
Chr. Contemp.,98.3
Urban,98.3
Chr. Contemp.,98.3
Chr. Contemp.,98.3
Classic Rock,98.7
Oldies,98.9
News/Talk,99.1
Nostalgia,99.3
A.C.,99.5
Religious,99.7
Religious,99.7
Religious,99.9
Country,99.9
Gospel,99.9
Chr. Contemp.,99.9
Urban,99.9
Chr. Contemp.,99.9
Chr. Contemp.,100.1
Religious,100.1
Chr. Contemp.,100.3
Gospel,100.3
Classic Hits,100.5
Country,100.7
Public,100.9
Chr. Contemp.,101.1
College,101.1
Religious,101.1
Talk,101.1
Top 40,101.5
Chr. Contemp.,101.7
Variety,101.7
Variety,95.9
Top 40,101.9
Religious,102.1
Talk,102.3
Country,102.5
Chr. Contemp.,102.5
Urban,102.7
Religious,102.7
Adult Hits,103.1
Religious,103.3
Chr. Contemp.,103.5
Gospel,103.7
Rock,103.7
Religious,103.9
Oldies,103.9
Sports,103.9
Sports,94.9
Religious,104.7
Talk,104.9
Talk,98.9
Adult Hits,104.9
Adult Hits,102.5
Religious,105.1
A.C.,105.1
Gospel,105.1
Religious,105.3
Urban,105.5
Rock,105.5
A.C.,106.1
Chr. Contemp.,106.3
Urban,106.3
Public,102.5
Religious,106.5
Chr. Contemp.,106.9
Urban,107.1
News/Talk,107.7
News/Talk,107.7
K-12,89.5
Chr. Contemp.,104.9
Chr. Contemp.,88.9
Country,99.3
Classical,90.7
Religious,93.9
Sports,107.3
Country,100.1
News/Talk,95.3
Country,93.5
Country,93.7
Oldies,99.3
K-12,88.1
Rock,101.3
Country,92.5
Religious,90.7
Variety,89.3
Classical,88.9
Classical,90.3
Religious,88.1
Country,105.5
Top 40,96.9
Alternative,104.9
Classic Rock,102.5
College,88.3
Classic Hits,107.5
Top 40,107.9
Country,94.5
Chr. Contemp.,90.9
Top 40,95.3
K-12,91.3
Classic Rock,97.7
Classic Rock,107.1
Public,95.7
Public,91.7
Country,102.5
Public,89.5
Public,103.9
Public,98.3
Chr. Contemp.,88.9
A.C.,107.9
Chr. Contemp.,91.3
A.C.,92.1
Classic Rock,94.7
Oldies,103.7
Gospel,88.5
Country,105.7
Talk,100.1
Talk,100.7
Chr. Contemp.,94.7
Chr. Contemp.,89.9
Chr. Contemp.,88.3
Hot AC,98.3
Country,103.7
Classic Hits,104.3
College,88.9
Oldies,97.3
Public,101.9
Urban,105.9
Gospel,91.9
Country,93.1
Chr. Contemp.,88.3
Chr. Contemp.,89.5
Chr. Contemp.,90.1
Chr. Contemp.,88.9
Classic Rock,106.7
Hot AC,96.3
Top 40,98.7
Urban,92.7
Chr. Contemp.,88.3
Public,89.1
Adult Hits,94.3
Religious,98.1
Country,95.1
Classic Hits,94.3
Classic Hits,92.5
Classic Hits,98.7
A.C.,99.1
Public,91.1
Religious,102.9
Country,103.3
Religious,91.9
Country,103.1
Hot AC,106.3
Rock,105.1
Classic Rock,98.1
Public,91.1
A.C.,92.1
Religious,91.3
Classic Hits,105.5
Rock,98.7
Oldies,106.3
Top 40,97.1
Religious,89.3
Gospel,88.5
Hip Hop,107.5
Rock,97.9
A.C.,102.3
Sports,101.1
Public,95.3
Public,88.5
Religious,88.9
Oldies,99.9
Public,90.1
Chr. Contemp.,88.9
Country,99.9
Variety,89.3
Country,102.3
Classic Hits,93.5
A.C.,96.1
Chr. Contemp.,92.1
Urban,88.1
Hot AC,107.7
Religious,106.1
Classic Hits,106.7
Top 40,105.3
Religious,89.9
Religious,95.7
Oldies,103.7
Chr. Contemp.,88.1
Adult Hits,101.7
Classical,88.7
Classical,88.5
Public,91.5
Classical,100.9
Hot AC,92.1
College,89.1
Religious,97.9
Country,99.1
Classic Rock,104.5
Classic Hits,99.7
Classic Rock,93.1
Top 40,102.5
Rock,107.1
Country,100.7
Top 40,97.5
Chr. Contemp.,89.3
Hip Hop,97.9
Country,101.5
Chr. Contemp.,91.3
Chr. Contemp.,91.5
Chr. Contemp.,89.7
Chr. Contemp.,88.5
Country,92.3
Chr. Contemp.,99.3
A.C.,92.5
Rock,106.1
Top 40,92.9
Sports,93.7
Public,90.5
Country,98.1
K-12,89.9
Top 40,103.3
Top 40,105.3
Top 40,105.9
Chr. Contemp.,88.3
Country,104.7
Classic Hits,94.9
Chr. Contemp.,89.7
Chr. Contemp.,91.5
Hot AC,96.3
Rock,97.5
Rock,98.9
Hot AC,93.5
Chr. Contemp.,88.3
Top 40,95.5
A.C.,101.9
Rock,93.3
Country,94.9
Classic Rock,96.9
Country,92.5
Classic Hits,98.3
News/Talk,98.7
A.C.,101.9
A.C.,103.9
A.C.,102.1
Chr. Contemp.,88.1
Hot AC,95.7
Unknown,107.9
Religious,89.9
Chr. Contemp.,95.9
Chr. Contemp.,89.1
A.C.,95.9
Classic Hits,92.9
Public,89.7
Variety,89.7
College,90.1
Sports,100.9
A.C.,96.3
Country,96.7
Sports,96.1
Religious,91.7
Hip Hop,105.1
College,91.5
Country,98.3
Religious,91.9
Adult Hits,97.3
Classic Hits,96.7
Classic Hits,101.5
Country,102.9
Country,105.5
News/Talk,97.7
Classic Rock,94.9
Hot AC,102.7
Country,93.1
Hot AC,107.7
Classic Rock,101.7
A.C.,97.7
Religious,90.9
A.C.,101.5
College,91.9
Public,102.1
Country,107.9
Chr. Contemp.,103.5
Urban,92.3
Classic Hits,106.3
Oldies,93.9
Chr. Contemp.,88.3
Religious,90.7
Oldies,99.5
Religious,89.7
A.C.,100.3
College,90.7
Public,90.1
Country,98.5
K-12,88.5
Top 40,100.7
College,89.1
K-12,91.3
A.C.,106.3
Religious,89.5
Classic Hits,97.7
Chr. Contemp.,91.1
Classic Hits,104.3
News/Talk,106.9
K-12,91.9
Rock,99.3
K-12,89.5
Religious,91.1
Religious,90.5
K-12,89.1
Chr. Contemp.,101.7
Public,90.1
Gospel,102.7
College,90.9
Hot AC,104.9
A.C.,95.5
Hip Hop,96.5
A.A.A.,107.1
Classic Hits,103.3
Classic Rock,100.3
Country,95.3
Sports,92.1
Classic Rock,103.1
Oldies,100.9
Classical,90.9
Hip Hop,93.7
Country,96.7
Rock,101.1
Classic Rock,107.7
Classic Rock,92.7
Classic Rock,103.9
Classic Rock,98.3
A.C.,106.9
A.C.,104.1
Country,107.1
K-12,88.1
Chr. Contemp.,88.1
College,91.3
Talk,100.5
K-12,88.3
Chr. Contemp.,89.3
Chr. Contemp.,88.7
Unknown,103.7
News/Talk,94.9
Chr. Contemp.,90.9
Chr. Contemp.,89.3
Chr. Contemp.,88.1
Urban,99.1
Chr. Contemp.,91.9
Chr. Contemp.,88.3
Top 40,104.5
Religious,89.7
Sports,105.5
Sports,106.7
A.C.,105.7
Rock,101.3
Chr. Contemp.,89.7
Religious,90.9
Country,103.5
Religious,88.3
A.C.,97.7
Religious,102.3
Alternative,89.9
Chr. Contemp.,89.3
Urban,107.1
Country,94.5
News/Talk,95.3
Chr. Contemp.,90.9
A.C.,100.5
Country,92.1
Public,90.1
Religious,96.7
Religious,99.7
Public,91.7
Adult Hits,107.3
Country,96.7
Country,96.7
Religious,90.9
Classic Rock,94.1
Top 40,106.9
Classic Hits,95.1
Classic Hits,95.1
Classic Hits,98.5
Classic Hits,100.3
Alternative,91.5
Country,101.1
Top 40,94.9
A.A.A.,107.9
Religious,91.5
Religious,91.5
Religious,104.3
A.C.,106.5
Public,104.1
Urban,100.1
Chr. Contemp.,91.5
Rock,101.5
Country,100.9
Top 40,105.5
Public,96.9
Country,94.1
Classic Rock,94.1
Unknown,106.3
Unknown,106.3
A.C.,97.5
Country,95.3
Classic Rock,100.7
Country,102.9
College,88.3
Sports,97.1
Religious,90.1
Top 40,102.3
Country,99.5
A.A.A.,88.1
Country,104.7
Talk,94.5
Top 40,99.5
Country,97.5
Classic Hits,92.7
Hot AC,94.3
Alternative,96.5
Adult Hits,104.5
News/Talk,105.7
Rock,92.5
Religious,88.7
Religious,88.7
Classical,88.9
Religious,89.1
Religious,89.9
Religious,91.7
Religious,91.1
Chr. Contemp.,91.9
Classic Hits,107.5
Classic Hits,93.5
Classic Hits,93.3
Classic Hits,93.5
Classic Hits,93.5
Chr. Contemp.,94.9
Reg. Mex.,98.5
Country,95.5
Talk,96.1
Public,96.3
Religious,96.3
Rock,97.5
Talk,98.3
Talk,98.3
Talk,98.9
Country,99.9
Classic Hits,99.9
Classic Rock,100.1
Classic Hits,100.5
Spanish,100.7
Spanish,102.1
Reg. Mex.,100.9
Reg. Mex.,100.9
A.C.,101.5
Sports,102.1
Classic Hits,102.1
Talk,102.3
Classic Hits,102.3
Religious,103.5
Spa. Pop,103.7
Top 40,104.3
Religious,106.9
Reg. Mex.,93.5
Classic Hits,104.7
A.C.,104.9
Spa. Pop,105.1
Classic Rock,105.1
News/Talk,105.7
A.C.,106.1
Country,100.9
Hot AC,103.1
Chr. Contemp.,90.3
Classic Hits,97.1
Country,104.7
Country,97.9
Classical,91.5
A.C.,102.5
A.C.,96.7
Hot AC,106.3
Religious,90.5
Gospel,90.3
Hip Hop,96.7
Rock,99.5
Rock,99.5
Hip Hop,92.3
Country,105.3
Country,99.9
Public,91.9
Classical,89.1
Chr. Contemp.,91.9
Religious,88.1
Variety,91.1
Hot AC,94.7
Country,95.9
Adult Hits,92.5
Country,94.3
Rock,97.9
Sports,105.7
Country,107.7
A.C.,104.5
K-12,90.5
Country,102.9
Country,92.3
Country,97.5
Chr. Contemp.,95.9
Religious,97.1
A.C.,101.9
Chr. Contemp.,88.3
Chr. Contemp.,105.5
Classic Rock,97.7
Urban,102.3
College,89.9
College,88.1
Hip Hop,103.9
Religious,89.9
Hip Hop,95.5
Country,93.1
Gospel,104.1
A.C.,104.7
Adult Hits,102.7
Top 40,94.1
Public,88.3
Chr. Contemp.,95.1
A.A.A.,103.1
Classic Rock,106.1
Religious,89.1
Urban,98.9
Classical,89.5
Public,90.7
A.C.,98.3
Adult Hits,101.1
Oldies,107.1
A.A.A.,89.7
Classic Hits,106.9
Country,99.9
Urban,95.9
Top 40,106.5
Chr. Contemp.,101.1
Sports,92.7
Country,103.7
Religious,89.7
Classic Rock,106.1
Public,88.1
Public,106.9
Public,88.1
Classic Rock,100.7
Top 40,104.3
Chr. Contemp.,91.7
Chr. Contemp.,92.1
Chr. Contemp.,92.5
Chr. Contemp.,93.3
Religious,93.7
A.C.,94.1
Religious,94.3
Chr. Contemp.,94.7
Nostalgia,95.9
Classical,96.9
Unknown,96.9
Nostalgia,98.3
Classic Rock,98.3
Variety,99.3
Public,99.7
Variety,99.9
News/Talk,100.5
Gospel,100.7
Religious,100.9
Chr. Contemp.,101.9
Oldies,102.3
Religious,102.7
A.C.,103.1
Religious,103.3
Public,104.1
Religious,105.1
News/Talk,105.5
Hot AC,105.5
Public,106.1
Sports,101.5
Talk,107.1
Classic Hits,104.3
Classic Hits,95.3
Chr. Contemp.,93.9
Classic Hits,104.7
Religious,105.9
Country,94.7
Country,97.1
Country,99.1
Classic Hits,107.7
Classic Rock,102.9
College,91.1
Country,96.9
Country,99.3
Classical,106.9
Classic Hits,105.5
Top 40,107.3
A.A.A.,98.9
Top 40,102.9
Oldies,93.5
A.C.,97.7
A.C.,98.1
A.C.,102.3
Alternative,94.3
Country,98.5
Variety,89.9
Sports,92.9
Unknown,92.7
A.C.,107.9
Classic Hits,107.5
Classical,91.5
Religious,88.5
Chr. Contemp.,105.7
A.C.,100.1
College,89.3
Top 40,104.7
Rock,106.3
Top 40,97.9
Religious,99.5
Sports,96.3
Classic Rock,100.3
A.C.,94.5
Adult Hits,99.3
Chr. Contemp.,101.7
Chr. Contemp.,102.1
Country,103.3
Gospel,88.9
Public,90.1
College,91.9
Public,89.7
Public,106.5
Public,90.9
Religious,88.3
Public,106.1
Public,90.5
Public,91.3
Chr. Contemp.,88.1
Hot AC,93.1
College,89.7
Top 40,92.3
Variety,90.9
Chr. Contemp.,89.3
Classic Hits,97.7
Country,100.7
Rock,101.9
Sports,95.9
Country,101.9
Sports,95.5
Country,106.5
Classic Hits,92.7
Hot AC,96.1
A.C.,97.5
A.C.,102.5
College,91.5
Variety,90.5
Religious,88.5
A.C.,93.7
Gospel,91.7
Chr. Contemp.,89.3
Religious,88.7
K-12,91.7
Classic Hits,105.3
Adult Hits,94.9
Religious,89.7
Country,95.3
Country,99.9
Rock,105.1
Rock,96.7
Rock,101.1
College,91.5
College,91.1
Top 40,92.1
Talk,103.9
Talk,101.3
Gospel,90.5
Classic Rock,95.7
Religious,89.5
Chr. Contemp.,95.3
Religious,90.3
Classic Rock,92.1
Religious,106.7
Nostalgia,88.3
Religious,91.9
Classic Hits,100.9
A.A.A.,103.1
Religious,88.1
Religious,88.7
Religious,89.1
Religious,89.5
Religious,89.5
Chr. Contemp.,89.5
Religious,89.9
Religious,90.1
Chr. Contemp.,90.7
Public,90.7
Religious,91.1
Religious,91.3
Religious,91.5
Religious,91.7
Religious,91.9
Religious,91.9
Religious,91.9
Country,92.3
